Library system,FirstEntry,LatestEntry,FacilityAccess,LibraryPrograms,MeetingRooms,Toys,Outreach,ExtraCleaning,Distancing,VirtualService,Returns/Fines,PSAInfo,Other,Notes,Source,LastWebsiteCheckDate
Stevens County Rural Library District,,03/16/2020 12:00:00 AM,3/17/2020 closed until at least 4/24/2020,true,,,,,true,true,true,true,,"3/16/2020 all libraries closed from 3/172020 until at least 4/24/2020. All due dates will be automatically extended until April 27. As always, we don’t have any
late fees. All bookdrops will be closed. We encourage all of you with materials to keep those materials at your home until the libraries reopen.
...Earlier: 3/13/2020: Update on homepage via two slides: ""Seeing Less Chairs? We're Implementing Social Distancing"" & ""All Programs Are Cancelled Until Further Notice"". Library's home page links to Northeast Tri County Health District's coronavirus/COVID-19 information page",https://thelosc.org/,03/16/2020 12:00:00 AM
Tacoma Public Library,03/02/2020 12:00:00 AM,03/13/2020 12:00:00 AM,3/14/2020 closed until further notice.,true,true,true,true,true,true,true,true,true,,"3/13/2020 announcement of closure. Fines waived during closure. Holds under assessment. ...Earlier measures: Cancelling all programs, events, outreach and meeting room bookings  through April 30. Additional cleaning implemented, measures taken to encourage social distancing. Toys removed from children's area.",https://www.tacomalibrary.org/news/tacoma-public-library-responds-to-the-covid-19-outbreak/,03/16/2020 12:00:00 AM
Timberland Regional Library,03/12/2020 12:00:00 AM,03/13/2020 12:00:00 AM,03-14-20 closed until at least 4/24/20,true,true,true,,true,true,true,true,true,,"3/13/2020: At the end of regularly scheduled service today, we will be closing all library facilities to the public. Stage Three: Closure will be in effect Saturday, March 14 until at least 4/24/2020. Book return drops also closed; late fees waived.",https://www.trl.org/health-safety-updates,03/16/2020 12:00:00 AM
Upper Skagit Library District,,03/13/2020 12:00:00 AM,3/14/2020 closed until at least 4/24/2020,true,,true,,,true,true,true,true,,"3/13/2020 Facebook page closure announcement. No overdue fees while closed. Wifi available outside library and in Marblemount. …Earlier measures: Reduced hours, limited use. March 2020 programming cancelled.Toys, games removed from children's area for cleaning until April. Symptomatic patrons encouraged to stay home. Virtual services and renewals assistance highlighted.",https://www.facebook.com/upperskagitlibrary,03/16/2020 12:00:00 AM
Waitsburg (Weller) Public Library,,03/30/2020 12:00:00 AM,3/24/2020 city hall closed until further notice,,,,,,,,,,,3/24/2020 city hall closed until further notice,https://www.cityofwaitsburg.com/,03/30/2020 12:00:00 AM
Walla Walla County Rural Library District,03/04/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/16/2020 closed until at least 4/6/2020,,,,,,,,,true,,"3/16/2020 closed until at least 4/6/2020, with reassessment the week of 3/30/2020 (3/16/2020 email from director)",https://wwrurallib.ent.sirsi.net/client/en_US/default,03/17/2020 12:00:00 AM
Walla Walla Public Library,,03/13/2020 12:00:00 AM,3/16/2020 closed until at least 4/1/2020.,,,,,,,true,true,,,"3/13/2020 Facebook post: Effective Monday, March 16, the Walla Walla Public Library will be closed to the public until at least April 1st. During this time, library staff will be available to fulfill holds and deliver them curbside. You can place holds on our website or by calling us at 509-527-4550. Call us to arrange a pickup time and the library will bring your items to your car.

During the closure, library fines will not be charged to your account. If you wish to renew items you may do so on our website or by calling us.",https://www.facebook.com/WWPL99362/,03/16/2020 12:00:00 AM
Whatcom County Library System,03/10/2020 12:00:00 AM,03/13/2020 12:00:00 AM,3/16/2020 closed to 4/24/2020,true,true,true,true,true,,true,true,true,,"3/13/2020 announcement of closure.Holds, due dates extended. Library has no fines.  ...Earlier measures: Announced measures after first confirmed COVID-19 case. Cancelling outreach to homebound, and programs/events through 2020-03-31. Bookmobile remains open. Toy removal confirmed via library director email.",https://www.wcls.org/wcls-closes-branches-march-16-april-24-to-mitigate-covid-19-spread/,03/16/2020 12:00:00 AM
Whitman County Library,03/11/2020 12:00:00 AM,03/13/2020 12:00:00 AM,3/16/2020 closed until 3/31/2020.,true,,,,,,true,true,true,,3/13/2020 Facebook post announces closure. All due dates extended to 4/10/2020.Drop boxes open at all locations.,https://www.facebook.com/WhitmanCountyLibrary/photos/rpp.182766681741911/3112493005435916/?type=3&theater,03/16/2020 12:00:00 AM
Wilbur (Hesseltine) Public Library,03/13/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/16/2020 closed until further notice,,,,,,,,,true,,3/16/2020 announced closure until further notice. …Earlier: Coronavirus Links (to information),https://www.wilbur.lib.wa.us/,03/16/2020 12:00:00 AM
Yakima Valley Libraries,03/11/2020 12:00:00 AM,03/14/2020 12:00:00 AM,3/17/2020 closed until at least 4/24/2020.,true,,true,true,true,true,true,true,true,,"3/14/2020: Library closed from 3/17/2020 until at least 4/24/2020 (3/14/2020 press release). Patrons who have library materials checked out can rest assured that due dates for any library items currently checked out will be extended by 28 days, and any fines or fees that accrue during the closure will be waived. ...Earlier (3/13/2020) All programs, activities cancelled through 3/28/2020. Book-a-Librarian, Archives appointments, and one-on-one reference services (i.e., services requiring close-contact and/or prolonged interaction between staff and patrons) are suspended through Saturday, March 28. ...Earlier measures: Suspended ""browsing cart"" for outreach (primarily to nursing homes, assisted living) but still delivering materials to individuals. More frequently sanitizing common-touch surfaces.",https://www.yvl.org/healthandsafety/,03/16/2020 12:00:00 AM
